Log file open, 05/16/23 16:54:34
[2023.05.16-15.54.38:381][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.16-15.54.38:381][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.16-15.54.38:597][  0]LogSlate: Using FreeType 2.10.0
[2023.05.16-15.54.38:597][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.16-15.54.38:637][  0]LogAssetRegistry: FAssetRegistry took 0.0106 seconds to start up
[2023.05.16-15.54.38:641][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.16-15.54.38:849][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.16-15.54.39:220][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812554000][00000B6806E91800 52] GlobalDefaults, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812556800][00000B680919A000 52] Windows, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812556A00][00000B6800650000 52] WindowsEditor, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812556E00][00000B680A115000 52] WindowsServer, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812554200][00000B680D43C800 52] WindowsClient, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812555800][00000B68127C0000 52] IOS, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812555E00][00000B68127C5000 52] iPadAir2, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812557200][00000B68127CA000 52] IPadPro, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812557400][00000B68127C7800 52] iPadAir3, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812554E00][00000B68127CC800 52] iPadAir4, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812554600][00000B680A110000 52] iPadAir5, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812554800][00000B68127E0000 52] iPadMini4, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812557C00][00000B68127E5000 52] iPadMini5, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812557000][00000B68127E7800 52] iPadMini6, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812559000][00000B68127C2800 52] iPhone6S, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812559200][00000B68127EC800 52] iPhone7, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812559400][00000B68127EA000 52] iPodTouch7, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812554C00][00000B6815BB0000 52] iPhone6SPlus, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812558C00][00000B6815BB5000 52] iPhone7Plus, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812553800][00000B6815BB7800 52] iPhoneSE, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812559A00][00000B6815BBA000 52] iPhone8, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812555A00][00000B6815BBC800 52] iPhone8Plus, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812558000][00000B68127E2800 52] iPhoneX, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812556600][00000B6812790000 52] iPhoneXS, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812555C00][00000B6812795000 52] iPhoneXSMax, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812556400][00000B6812797800 52] iPhoneXR, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812557800][00000B681279A000 52] iPhone11, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812557600][00000B681279C800 52] iPhone11Pro, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812555200][00000B6815BB2800 52] iPhone11ProMax, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812557E00][00000B68127A0000 52] iPhoneSE2, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812558200][00000B68127A5000 52] iPhone12Mini, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812559600][00000B68127A7800 52] iPhone12, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812556200][00000B68127AA000 52] iPhone12Pro, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812559C00][00000B68127AC800 52] iPhone12ProMax, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812558600][00000B6812792800 52] iPhone13Mini, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812559E00][00000B6815BD0000 52] iPhone13, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812555600][00000B6815BD5000 52] iPhone13Pro, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812556000][00000B6815BD7800 52] iPhone13ProMax, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B681255A000][00000B6815BDA000 52] iPhoneSE3, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812558400][00000B6815BDC800 52] iPhone14, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812557A00][00000B68127A2800 52] iPhone14Plus, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812555400][00000B6815BE0000 52] iPhone14Pro, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B681255AA00][00000B6815BE5000 52] iPhone14ProMax, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812558800][00000B6815BE7800 52] iPadPro105, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812558A00][00000B6815BEA000 52] iPadPro129, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B681255AE00][00000B6815BEC800 52] iPadPro97, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B681255B000][00000B6815BD2800 52] iPadPro2_129, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B6812559800][00000B6815BF0000 52] iPad5, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B681255A600][00000B6815BF5000 52] iPad6, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B681255A400][00000B6815BF7800 52] iPad7, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B681255BA00][00000B6815BFA000 52] iPad8, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B681255AC00][00000B6815BFC800 52] iPad9, 
[2023.05.16-15.54.39:220][  0]LogDeviceProfileManager: 	[00000B681255A800][00000B6815BE2800 52] iPad10, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B681255BE00][00000B6815C00000 52] iPadPro11, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B681255C000][00000B6815C05000 52] iPadPro2_11, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B681255A200][00000B6815C07800 52] iPadPro3_11, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B681255B600][00000B6815C0A000 52] iPadPro4_11, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B681255B400][00000B6815C0C800 52] iPadPro3_129, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B681255CA00][00000B6815BF2800 52] iPadPro4_129, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B681255BC00][00000B6815C10000 52] iPadPro5_129, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B681255B800][00000B6815C15000 52] iPadPro6_129, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B681255CE00][00000B6815C17800 52] AppleTV, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B681255D000][00000B6815C1A000 52] AppleTV4K, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B681255B200][00000B6815C1C800 52] AppleTV2_4K, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B681255C600][00000B6815C02800 52] TVOS, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B681255E800][00000B6815C22800 52] Mac, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B681255EA00][00000B6815C20000 52] MacEditor, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B681255EE00][00000B6815C27800 52] MacClient, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B681255DC00][00000B6815C2A000 52] MacServer, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B681255C200][00000B6815C12800 52] Linux, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B681255C400][00000B6815C2C800 52] LinuxEditor, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B681255C800][00000B6815C40000 52] LinuxArm64Editor, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B681255E600][00000B6815C45000 52] LinuxArm64, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B681255CC00][00000B6815C47800 52] LinuxClient, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B681255D600][00000B6815C4A000 52] LinuxArm64Client, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B681255EC00][00000B6815C4C800 52] LinuxServer, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B681255E400][00000B6815C25000 52] LinuxArm64Server, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B681255D200][00000B6815C30000 52] Android, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B681255F000][00000B6815C35000 52] Android_Preview_OpenGL, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B681255D400][00000B6815C37800 52] Android_Preview_Vulkan, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B681255E000][00000B6815C3A000 52] Android_Low, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B681255E200][00000B6815C3C800 52] Android_Mid, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B681255FA00][00000B6815C42800 52] Android_High, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B681255D800][00000B6815C50000 52] Android_Default, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B681255DE00][00000B6815C55000 52] Android_Adreno4xx, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B681255FE00][00000B6815C57800 52] Android_Adreno5xx_Low, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B680D460E00][00000B6815C5A000 52] Android_Adreno5xx, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B6815C60000][00000B6815C5C800 52] Android_Adreno6xx, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B6815C61200][00000B6815C32800 52] Android_Adreno6xx_Vulkan, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B6815C61000][00000B6815C70000 52] Android_Adreno7xx, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B6815C61800][00000B6815C75000 52] Android_Adreno7xx_Vulkan, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B6815C60E00][00000B6815C77800 52] Android_Mali_T6xx, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B6815C61E00][00000B6815C7A000 52] Android_Mali_T7xx, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B6815C61400][00000B6815C7C800 52] Android_Mali_T8xx, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B6815C60200][00000B6815C52800 52] Android_Mali_G71, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B6815C62000][00000B6815C80000 52] Android_Mali_G72, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B6815C61600][00000B6815C85000 52] Android_Mali_G72_Vulkan, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B6815C60A00][00000B6815C87800 52] Android_Mali_G76, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B6815C60800][00000B6815C8A000 52] Android_Mali_G76_Vulkan, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B6815C62A00][00000B6815C8C800 52] Android_Mali_G77, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B6815C60400][00000B6815C72800 52] Android_Mali_G77_Vulkan, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B6815C60C00][00000B6815C90000 52] Android_Mali_G78, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B6815C62E00][00000B6815C95000 52] Android_Mali_G78_Vulkan, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B6815C63000][00000B6815C97800 52] Android_Mali_G710, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B6815C60600][00000B6815C9A000 52] Android_Mali_G710_Vulkan, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B6815C62600][00000B6815C9C800 52] Android_Xclipse_920, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B6815C62400][00000B6815C82800 52] Android_Xclipse_920_Vulkan, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B6815C63A00][00000B6815CA0000 52] Android_Vulkan_SM5, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B6815C63C00][00000B6815CA5000 52] Android_PowerVR_G6xxx, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B6815C61C00][00000B6815CA7800 52] Android_PowerVR_GT7xxx, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B6815C63800][00000B6815CAA000 52] Android_PowerVR_GE8xxx, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B6815C64C00][00000B6815CAC800 52] Android_PowerVR_GM9xxx, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B6815C64400][00000B6815C92800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B6815C64A00][00000B6815CB0000 52] Android_TegraK1, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B6815C63E00][00000B6815CB5000 52] Android_Unknown_Vulkan, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B6815C64E00][00000B6815CB7800 52] Oculus_Quest, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B6815C63400][00000B6815CBA000 52] Oculus_Quest2, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: 	[00000B6815C65000][00000B6815CBC800 52] HoloLens, 
[2023.05.16-15.54.39:221][  0]LogDeviceProfileManager: Active device profile: [00000B6812556A00][00000B6800650000 52] WindowsEditor
[2023.05.16-15.54.39:221][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.16-15.54.39:221][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.16-15.54.39:232][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.16-15.54.39:232][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.16-15.54.39:233][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.16-15.54.39:235][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.16-15.54.39:235][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.16-15.54.39:235][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.16-15.54.39:235][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.16-15.54.39:235][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.16-15.54.39:241][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject"  -Device=Win64@SILVIASACCHI'
[2023.05.16-15.54.39:241][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject"  -Device=Win64@SILVIASACCHI" -nocompile -nocompileuat ]
[2023.05.16-15.54.39:275][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
