Log file open, 05/16/23 13:33:26
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D722800][000009CB23A70000 52] GlobalDefaults, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D723A00][000009CB229F5000 52] Windows, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D723C00][000009CB19FF0000 52] WindowsEditor, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D722C00][000009CB23787800 52] WindowsServer, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D722600][000009CB22722800 52] WindowsClient, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D721600][000009CB2D7B0000 52] IOS, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D722A00][000009CB2D7B5000 52] iPadAir2, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D724400][000009CB2D7BA000 52] IPadPro, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D724600][000009CB2D7B7800 52] iPadAir3, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D723000][000009CB2D7BC800 52] iPadAir4, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D722E00][000009CB23785000 52] iPadAir5, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D721200][000009CB2D7E0000 52] iPadMini4, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D722400][000009CB2D7E5000 52] iPadMini5, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D723200][000009CB2D7E7800 52] iPadMini6, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D726200][000009CB2D7B2800 52] iPhone6S, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D726400][000009CB2D7EC800 52] iPhone7, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D726600][000009CB2D7EA000 52] iPodTouch7, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D724200][000009CB2E3B0000 52] iPhone6SPlus, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D725000][000009CB2E3B5000 52] iPhone7Plus, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D726A00][000009CB2E3B7800 52] iPhoneSE, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D723E00][000009CB2E3BA000 52] iPhone8, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D725600][000009CB2E3BC800 52] iPhone8Plus, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D723600][000009CB2D7E2800 52] iPhoneX, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D726C00][000009CB2E3A0000 52] iPhoneXS, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D723400][000009CB2E3A5000 52] iPhoneXSMax, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D723800][000009CB2E3A7800 52] iPhoneXR, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D721C00][000009CB2E3AA000 52] iPhone11, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D721400][000009CB2E3AC800 52] iPhone11Pro, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D725E00][000009CB2E3B2800 52] iPhone11ProMax, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D724A00][000009CB2E3C0000 52] iPhoneSE2, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D726800][000009CB2E3C5000 52] iPhone12Mini, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D725400][000009CB2E3C7800 52] iPhone12, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D724E00][000009CB2E3CA000 52] iPhone12Pro, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D721E00][000009CB2E3CC800 52] iPhone12ProMax, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D725200][000009CB2E3A2800 52] iPhone13Mini, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D726E00][000009CB2E3D0000 52] iPhone13, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D726000][000009CB2E3D5000 52] iPhone13Pro, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D727000][000009CB2E3D7800 52] iPhone13ProMax, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D727600][000009CB2E3DA000 52] iPhoneSE3, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D724800][000009CB2E3DC800 52] iPhone14, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D727400][000009CB2E3C2800 52] iPhone14Plus, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D724000][000009CB2E3E0000 52] iPhone14Pro, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D721800][000009CB2E3E5000 52] iPhone14ProMax, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D724C00][000009CB2E3E7800 52] iPadPro105, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D725800][000009CB2E3EA000 52] iPadPro129, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D728000][000009CB2E3EC800 52] iPadPro97, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D728600][000009CB2E3D2800 52] iPadPro2_129, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D721000][000009CB2E3F0000 52] iPad5, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D728400][000009CB2E3F5000 52] iPad6, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D727A00][000009CB2E3F7800 52] iPad7, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D727800][000009CB2E3FA000 52] iPad8, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D725A00][000009CB2E3FC800 52] iPad9, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D725C00][000009CB2E3E2800 52] iPad10, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D729000][000009CB2E400000 52] iPadPro11, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D729600][000009CB2E405000 52] iPadPro2_11, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D727C00][000009CB2E407800 52] iPadPro3_11, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D729400][000009CB2E40A000 52] iPadPro4_11, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D728A00][000009CB2E40C800 52] iPadPro3_129, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D728800][000009CB2E3F2800 52] iPadPro4_129, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D727200][000009CB2E410000 52] iPadPro5_129, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D727E00][000009CB2E415000 52] iPadPro6_129, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72A000][000009CB2E417800 52] AppleTV, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72A600][000009CB2E41A000 52] AppleTV4K, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D728C00][000009CB2E41C800 52] AppleTV2_4K, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72A400][000009CB2E402800 52] TVOS, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72BA00][000009CB2E422800 52] Mac, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72BC00][000009CB2E420000 52] MacEditor, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72AE00][000009CB2E427800 52] MacClient, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D729C00][000009CB2E42A000 52] MacServer, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72C000][000009CB2E412800 52] Linux, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72C200][000009CB2E42C800 52] LinuxEditor, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72A200][000009CB2E440000 52] LinuxArm64Editor, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72B000][000009CB2E445000 52] LinuxArm64, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72B400][000009CB2E447800 52] LinuxClient, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72BE00][000009CB2E44A000 52] LinuxArm64Client, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72B600][000009CB2E44C800 52] LinuxServer, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D728200][000009CB2E425000 52] LinuxArm64Server, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72C400][000009CB2E430000 52] Android, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72CE00][000009CB2E435000 52] Android_Preview_OpenGL, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D728E00][000009CB2E437800 52] Android_Preview_Vulkan, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72C800][000009CB2E43A000 52] Android_Low, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72AA00][000009CB2E43C800 52] Android_Mid, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72B200][000009CB2E442800 52] Android_High, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72CC00][000009CB2E450000 52] Android_Default, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D729200][000009CB2E455000 52] Android_Adreno4xx, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72D000][000009CB2E457800 52] Android_Adreno5xx_Low, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72D600][000009CB2E45A000 52] Android_Adreno5xx, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72CA00][000009CB2E45C800 52] Android_Adreno6xx, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72D400][000009CB2E432800 52] Android_Adreno6xx_Vulkan, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72AC00][000009CB2E460000 52] Android_Adreno7xx, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72C600][000009CB2E465000 52] Android_Adreno7xx_Vulkan, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72A800][000009CB2E467800 52] Android_Mali_T6xx, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D729800][000009CB2E46A000 52] Android_Mali_T7xx, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72E000][000009CB2E46C800 52] Android_Mali_T8xx, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72E600][000009CB2E452800 52] Android_Mali_G71, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72B800][000009CB2E470000 52] Android_Mali_G72, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72E400][000009CB2E475000 52] Android_Mali_G72_Vulkan, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72DA00][000009CB2E477800 52] Android_Mali_G76, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72D800][000009CB2E47A000 52] Android_Mali_G76_Vulkan, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D729A00][000009CB2E47C800 52] Android_Mali_G77, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D729E00][000009CB2E462800 52] Android_Mali_G77_Vulkan, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72F000][000009CB2E480000 52] Android_Mali_G78, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72F600][000009CB2E485000 52] Android_Mali_G78_Vulkan, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72DC00][000009CB2E487800 52] Android_Mali_G710, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72F400][000009CB2E48A000 52] Android_Mali_G710_Vulkan, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72EA00][000009CB2E48C800 52] Android_Xclipse_920, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72E800][000009CB2E472800 52] Android_Xclipse_920_Vulkan, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72D200][000009CB2E490000 52] Android_Vulkan_SM5, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2D72DE00][000009CB2E495000 52] Android_PowerVR_G6xxx, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2BB1D000][000009CB2E497800 52] Android_PowerVR_GT7xxx, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2559E800][000009CB2E49A000 52] Android_PowerVR_GE8xxx, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2E4A1200][000009CB2E49C800 52] Android_PowerVR_GM9xxx, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2E4A1800][000009CB2E482800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2E4A0C00][000009CB2E4B0000 52] Android_TegraK1, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2E4A0A00][000009CB2E4B5000 52] Android_Unknown_Vulkan, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2E4A0800][000009CB2E4B7800 52] Oculus_Quest, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2E4A0E00][000009CB2E4BA000 52] Oculus_Quest2, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: 	[000009CB2E4A2000][000009CB2E4BC800 52] HoloLens, 
[2023.05.16-12.33.30:699][  0]LogDeviceProfileManager: Active device profile: [000009CB2D723C00][000009CB19FF0000 52] WindowsEditor
[2023.05.16-12.33.30:699][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.16-12.33.30:699][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.16-12.33.30:699][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.16-12.33.30:700][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.16-12.33.30:700][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.16-12.33.30:702][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.16-12.33.30:702][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.16-12.33.30:702][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.16-12.33.30:702][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.16-12.33.30:702][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.16-12.33.30:711][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject"  -Device=Win64@SILVIASACCHI'
[2023.05.16-12.33.30:711][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject"  -Device=Win64@SILVIASACCHI" -nocompile -nocompileuat ]
[2023.05.16-12.33.30:756][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
