Log file open, 05/14/23 13:31:15
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6B8600][000008090C407800 52] iPhone13ProMax, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6B6600][000008090C40A000 52] iPhoneSE3, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6B8800][000008090C40C800 52] iPhone14, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6B5E00][000008090C3F2800 52] iPhone14Plus, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6B7E00][000008090C420000 52] iPhone14Pro, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6B8200][000008090C425000 52] iPhone14ProMax, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6B6A00][000008090C427800 52] iPadPro105, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6B9000][000008090C42A000 52] iPadPro129, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6B9800][000008090C42C800 52] iPadPro97, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6B5000][000008090C402800 52] iPadPro2_129, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6B8A00][000008090C430000 52] iPad5, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6B2A00][000008090C435000 52] iPad6, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6B9200][000008090C437800 52] iPad7, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6B9400][000008090C43A000 52] iPad8, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6B8400][000008090C43C800 52] iPad9, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BA000][000008090C422800 52] iPad10, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BA600][000008090C440000 52] iPadPro11, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6B9E00][000008090C445000 52] iPadPro2_11, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BA400][000008090C447800 52] iPadPro3_11, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6B8C00][000008090C44A000 52] iPadPro4_11, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BA200][000008090C44C800 52] iPadPro3_129, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6B9A00][000008090C432800 52] iPadPro4_129, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BAE00][000008090C450000 52] iPadPro5_129, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BB000][000008090C455000 52] iPadPro6_129, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BB600][000008090C457800 52] AppleTV, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6B8E00][000008090C45A000 52] AppleTV4K, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BB800][000008090C45C800 52] AppleTV2_4K, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6B5200][000008090C442800 52] TVOS, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BCC00][000008090C462800 52] Mac, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BCE00][000008090C460000 52] MacEditor, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6B4600][000008090C467800 52] MacClient, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BCA00][000008090C46A000 52] MacServer, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BD200][000008090C452800 52] Linux, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BD400][000008090C46C800 52] LinuxEditor, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BB200][000008090C470000 52] LinuxArm64Editor, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BBE00][000008090C475000 52] LinuxArm64, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BBA00][000008090C477800 52] LinuxClient, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BC600][000008090C47A000 52] LinuxArm64Client, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BD000][000008090C47C800 52] LinuxServer, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6B9600][000008090C465000 52] LinuxArm64Server, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BD800][000008090C480000 52] Android, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BC400][000008090C485000 52] Android_Preview_OpenGL, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BC200][000008090C487800 52] Android_Preview_Vulkan, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BB400][000008090C48A000 52] Android_Low, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BDA00][000008090C48C800 52] Android_Mid, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BDC00][000008090C472800 52] Android_High, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BDE00][000008090C490000 52] Android_Default, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BE000][000008090C495000 52] Android_Adreno4xx, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BE600][000008090C497800 52] Android_Adreno5xx_Low, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BC800][000008090C49A000 52] Android_Adreno5xx, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BE400][000008090C49C800 52] Android_Adreno6xx, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BAA00][000008090C482800 52] Android_Adreno6xx_Vulkan, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BE200][000008090C4A0000 52] Android_Adreno7xx, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BAC00][000008090C4A5000 52] Android_Adreno7xx_Vulkan, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BEE00][000008090C4A7800 52] Android_Mali_T6xx, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BF000][000008090C4AA000 52] Android_Mali_T7xx, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BF600][000008090C4AC800 52] Android_Mali_T8xx, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BD600][000008090C492800 52] Android_Mali_G71, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BF800][000008090C4B0000 52] Android_Mali_G72, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BBC00][000008090C4B5000 52] Android_Mali_G72_Vulkan, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BC000][000008090C4B7800 52] Android_Mali_G76, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6BF200][000008090C4BA000 52] Android_Mali_G76_Vulkan, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B6B9C00][000008090C4BC800 52] Android_Mali_G77, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090B09E400][000008090C4A2800 52] Android_Mali_G77_Vulkan, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[0000080902790E00][000008090C4C0000 52] Android_Mali_G78, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090C4D0000][000008090C4C5000 52] Android_Mali_G78_Vulkan, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090C4D1200][000008090C4C7800 52] Android_Mali_G710, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090C4D0200][000008090C4CA000 52] Android_Mali_G710_Vulkan, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090C4D1A00][000008090C4CC800 52] Android_Xclipse_920, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090C4D0400][000008090C4B2800 52] Android_Xclipse_920_Vulkan, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090C4D0C00][000008090C4E0000 52] Android_Vulkan_SM5, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090C4D1E00][000008090C4E5000 52] Android_PowerVR_G6xxx, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090C4D1C00][000008090C4E7800 52] Android_PowerVR_GT7xxx, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090C4D2000][000008090C4EA000 52] Android_PowerVR_GE8xxx, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090C4D2800][000008090C4EC800 52] Android_PowerVR_GM9xxx, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090C4D2E00][000008090C4C2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090C4D1000][000008090C4F0000 52] Android_TegraK1, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090C4D0A00][000008090C4F5000 52] Android_Unknown_Vulkan, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090C4D1600][000008090C4F7800 52] Oculus_Quest, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090C4D3000][000008090C4FA000 52] Oculus_Quest2, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: 	[000008090C4D3600][000008090C4FC800 52] HoloLens, 
[2023.05.14-12.31.18:777][  0]LogDeviceProfileManager: Active device profile: [000008090B6B4E00][00000808F7E70000 52] WindowsEditor
[2023.05.14-12.31.18:777][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.14-12.31.18:777][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.14-12.31.18:777][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.14-12.31.18:777][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.14-12.31.18:778][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.14-12.31.18:780][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.14-12.31.18:780][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.14-12.31.18:780][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.14-12.31.18:780][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.14-12.31.18:780][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.14-12.31.18:786][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject"  -Device=Win64@SILVIASACCHI'
[2023.05.14-12.31.18:786][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject"  -Device=Win64@SILVIASACCHI" -nocompile -nocompileuat ]
[2023.05.14-12.31.18:819][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
